#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 134217728 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2893), pid=22874, tid=22887
#
# JRE version: OpenJDK Runtime Environment (11.0.4+11) (build 11.0.4+11-post-Ubuntu-1ubuntu218.04.3)
# Java VM: OpenJDK 64-Bit Server VM (11.0.4+11-post-Ubuntu-1ubuntu218.04.3, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/isha/PlantsZombies/core.22874)
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/isha/Downloads/openjfx-11.0.2_linux-x64_bin-sdk/javafx-sdk-11.0.2/lib --add-modules=javafx.controls,javafx.fxml --add-modules=javafx.base,javafx.graphics --add-reads=javafx.base=ALL-UNNAMED --add-reads=javafx.graphics=ALL-UNNAMED -Djava.library.path=/home/isha/Downloads/openjfx-11.0.2_linux-x64_bin-sdk/javafx-sdk-11.0.2/lib -javaagent:/snap/intellij-idea-community/185/lib/idea_rt.jar=34417:/snap/intellij-idea-community/185/bin -Dfile.encoding=UTF-8 Main

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G, Ubuntu 18.04.3 LTS
Time: Fri Nov  1 22:38:47 2019 IST elapsed time: 20 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00007fabfc175800):  VMThread "VM Thread" [stack: 0x00007fabe41cd000,0x00007fabe42cd000] [id=22887]

Stack: [0x00007fabe41cd000,0x00007fabe42cd000],  sp=0x00007fabe42caff0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xde4547]
V  [libjvm.so+0xde519b]
V  [libjvm.so+0x6511a5]
V  [libjvm.so+0xbbed38]
V  [libjvm.so+0xbb5ebd]
V  [libjvm.so+0x76f53f]
V  [libjvm.so+0x76f7ae]
V  [libjvm.so+0x77b820]
V  [libjvm.so+0x7f6969]
V  [libjvm.so+0x7f75c2]
V  [libjvm.so+0x7f7a29]
V  [libjvm.so+0x72de6f]
V  [libjvm.so+0x732b6a]
V  [libjvm.so+0xdf01e1]
V  [libjvm.so+0xdeeda8]
V  [libjvm.so+0xdec5e6]
V  [libjvm.so+0xdecaf0]
V  [libjvm.so+0xdecf23]
V  [libjvm.so+0xd7aeea]
V  [libjvm.so+0xbc4a5e]

VM_Operation (0x00007fab849dc560): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007fabfc684800


---------------  P R O C E S S  ---------------

Threads class SMR info:
7fa9cf488000-7fa9cf585000 rw-p 00000000 00:00 0 
7fa9cf585000-7fa9cf589000 ---p 00000000 00:00 0 
7fa9cf589000-7fa9cf686000 rw-p 00000000 00:00 0 
7fa9cf686000-7fa9cf68a000 ---p 00000000 00:00 0 
7fa9cf68a000-7fa9cf787000 rw-p 00000000 00:00 0 
7fa9cf787000-7fa9cf78b000 ---p 00000000 00:00 0 
7fa9cf78b000-7fa9cf888000 rw-p 00000000 00:00 0 
7fa9cf888000-7fa9cf88c000 ---p 00000000 00:00 0 
7fa9cf88c000-7fa9cf989000 rw-p 00000000 00:00 0 
7fa9cf989000-7fa9cf98d000 ---p 00000000 00:00 0 
7fa9cf98d000-7fa9cfa8a000 rw-p 00000000 00:00 0 
7fa9cfa8a000-7fa9cfa8e000 ---p 00000000 00:00 0 
7fa9cfa8e000-7fa9cfb8b000 rw-p 00000000 00:00 0 
7fa9cfb8b000-7fa9cfb8f000 ---p 00000000 00:00 0 
7fa9cfb8f000-7fa9cfc8c000 rw-p 00000000 00:00 0 
7fa9cfc8c000-7fa9cfc90000 ---p 00000000 00:00 0 
7fa9cfc90000-7fa9cfd8d000 rw-p 00000000 00:00 0 
7fa9cfd8d000-7fa9cfd91000 ---p 00000000 00:00 0 
7fa9cfd91000-7fa9cfe8e000 rw-p 00000000 00:00 0 
7fa9cfe8e000-7fa9cfe92000 ---p 00000000 00:00 0 
7fa9cfe92000-7fa9cff8f000 rw-p 00000000 00:00 0 
7fa9cff8f000-7fa9cff93000 ---p 00000000 00:00 0 
7fa9cff93000-7fa9d0090000 rw-p 00000000 00:00 0 
7fa9d0090000-7fa9d0094000 ---p 00000000 00:00 0 
7fa9d0094000-7fa9d0191000 rw-p 00000000 00:00 0 
7fa9d0191000-7fa9d0195000 ---p 00000000 00:00 0 
7fa9d0195000-7fa9d0292000 rw-p 00000000 00:00 0 
7fa9d0292000-7fa9d0296000 ---p 00000000 00:00 0 
7fa9d0296000-7fa9d0393000 rw-p 00000000 00:00 0 
7fa9d0393000-7fa9d0397000 ---p 00000000 00:00 0 
7fa9d0397000-7fa9d0494000 rw-p 00000000 00:00 0 
7fa9d0494000-7fa9d0498000 ---p 00000000 00:00 0 
7fa9d0498000-7fa9d0595000 rw-p 00000000 00:00 0 
7fa9d0595000-7fa9d0599000 ---p 00000000 00:00 0 
7fa9d0599000-7fa9d0696000 rw-p 00000000 00:00 0 
7fa9d0696000-7fa9d069a000 ---p 00000000 00:00 0 
7fa9d069a000-7fa9d0797000 rw-p 00000000 00:00 0 
7fa9d0797000-7fa9d079b000 ---p 00000000 00:00 0 
7fa9d079b000-7fa9d0898000 rw-p 00000000 00:00 0 
7fa9d0898000-7fa9d089c000 ---p 00000000 00:00 0 
7fa9d089c000-7fa9d0999000 rw-p 00000000 00:00 0 
7fa9d0999000-7fa9d099d000 ---p 00000000 00:00 0 
7fa9d099d000-7fa9d0a9a000 rw-p 00000000 00:00 0 
7fa9d0a9a000-7fa9d0a9e000 ---p 00000000 00:00 0 
7fa9d0a9e000-7fa9d0b9b000 rw-p 00000000 00:00 0 
7fa9d0b9b000-7fa9d0b9f000 ---p 00000000 00:00 0 
7fa9d0b9f000-7fa9d0c9c000 rw-p 00000000 00:00 0 
7fa9d0c9c000-7fa9d0ca0000 ---p 00000000 00:00 0 
7fa9d0ca0000-7fa9d0d9d000 rw-p 00000000 00:00 0 
7fa9d0d9d000-7fa9d0da1000 ---p 00000000 00:00 0 
7fa9d0da1000-7fa9d0e9e000 rw-p 00000000 00:00 0 
7fa9d0e9e000-7fa9d0ea2000 ---p 00000000 00:00 0 
7fa9d0ea2000-7fa9d0f9f000 rw-p 00000000 00:00 0 
7fa9d0f9f000-7fa9d0fa3000 ---p 00000000 00:00 0 
7fa9d0fa3000-7fa9d10a0000 rw-p 00000000 00:00 0 
7fa9d10a0000-7fa9d10a4000 ---p 00000000 00:00 0 
7fa9d10a4000-7fa9d11a1000 rw-p 00000000 00:00 0 
7fa9d11a1000-7fa9d11a5000 ---p 00000000 00:00 0 
7fa9d11a5000-7fa9d12a2000 rw-p 00000000 00:00 0 
7fa9d12a2000-7fa9d12a6000 ---p 00000000 00:00 0 
7fa9d12a6000-7fa9d13a3000 rw-p 00000000 00:00 0 
7fa9d13a3000-7fa9d13a7000 ---p 00000000 00:00 0 
7fa9d13a7000-7fa9d14a4000 rw-p 00000000 00:00 0 
7fa9d14a4000-7fa9d14a8000 ---p 00000000 00:00 0 
7fa9d14a8000-7fa9d15a5000 rw-p 00000000 00:00 0 
7fa9d15a5000-7fa9d15a9000 ---p 00000000 00:00 0 
7fa9d15a9000-7fa9d16a6000 rw-p 00000000 00:00 0 
7fa9d16a6000-7fa9d16aa000 ---p 00000000 00:00 0 
7fa9d16aa000-7fa9d17a7000 rw-p 00000000 00:00 0 
7fa9d17a7000-7fa9d17ab000 ---p 00000000 00:00 0 
7fa9d17ab000-7fa9d18a8000 rw-p 00000000 00:00 0 
7fa9d18a8000-7fa9d18ac000 ---p 00000000 00:00 0 
7fa9d18ac000-7fa9d19a9000 rw-p 00000000 00:00 0 
7fa9d19a9000-7fa9d19ad000 ---p 00000000 00:00 0 
7fa9d19ad000-7fa9d1aaa000 rw-p 00000000 00:00 0 
7fa9d1aaa000-7fa9d1aae000 ---p 00000000 00:00 0 
7fa9d1aae000-7fa9d1bab000 rw-p 00000000 00:00 0 
7fa9d1bab000-7fa9d1baf000 ---p 00000000 00:00 0 
7fa9d1baf000-7fa9d1cac000 rw-p 00000000 00:00 0 
7fa9d1cac000-7fa9d1cb0000 ---p 00000000 00:00 0 
7fa9d1cb0000-7fa9d1dad000 rw-p 00000000 00:00 0 
7fa9d1dad000-7fa9d1db1000 ---p 00000000 00:00 0 
7fa9d1db1000-7fa9d1eae000 rw-p 00000000 00:00 0 
7fa9d1eae000-7fa9d1eb2000 ---p 00000000 00:00 0 
7fa9d1eb2000-7fa9d1faf000 rw-p 00000000 00:00 0 
7fa9d1faf000-7fa9d1fb3000 ---p 00000000 00:00 0 
7fa9d1fb3000-7fa9d20b0000 rw-p 00000000 00:00 0 
7fa9d20b0000-7fa9d20b4000 ---p 00000000 00:00 0 
7fa9d20b4000-7fa9d21b1000 rw-p 00000000 00:00 0 
7fa9d21b1000-7fa9d21b5000 ---p 00000000 00:00 0 
7fa9d21b5000-7fa9d22b2000 rw-p 00000000 00:00 0 
7fa9d22b2000-7fa9d22b6000 ---p 00000000 00:00 0 
7fa9d22b6000-7fa9d23b3000 rw-p 00000000 00:00 0 
7fa9d23b3000-7fa9d23b7000 ---p 00000000 00:00 0 
7fa9d23b7000-7fa9d24b4000 rw-p 00000000 00:00 0 
7fa9d24b4000-7fa9d24b8000 ---p 00000000 00:00 0 
7fa9d24b8000-7fa9d25b5000 rw-p 00000000 00:00 0 
7fa9d25b5000-7fa9d25b9000 ---p 00000000 00:00 0 
7fa9d25b9000-7fa9d26b6000 rw-p 00000000 00:00 0 
7fa9d26b6000-7fa9d26ba000 ---p 00000000 00:00 0 
7fa9d26ba000-7fa9d27b7000 rw-p 00000000 00:00 0 
7fa9d27b7000-7fa9d27bb000 ---p 00000000 00:00 0 
7fa9d27bb000-7fa9d28b8000 rw-p 00000000 00:00 0 
7fa9d28b8000-7fa9d28bc000 ---p 00000000 00:00 0 
7fa9d28bc000-7fa9d29b9000 rw-p 00000000 00:00 0 
7fa9d29b9000-7fa9d29bd000 ---p 00000000 00:00 0 
7fa9d29bd000-7fa9d2aba000 rw-p 00000000 00:00 0 
7fa9d2aba000-7fa9d2abe000 ---p 00000000 00:00 0 
7fa9d2abe000-7fa9d2bbb000 rw-p 00000000 00:00 0 
7fa9d2bbb000-7fa9d2bbf000 ---p 00000000 00:00 0 
7fa9d2bbf000-7fa9d2cbc000 rw-p 00000000 00:00 0 
7fa9d2cbc000-7fa9d2cc0000 ---p 00000000 00:00 0 
7fa9d2cc0000-7fa9d2dbd000 rw-p 00000000 00:00 0 
7fa9d2dbd000-7fa9d2dc1000 ---p 00000000 00:00 0 
7fa9d2dc1000-7fa9d2ebe000 rw-p 00000000 00:00 0 
7fa9d2ebe000-7fa9d2ec2000 ---p 00000000 00:00 0 
7fa9d2ec2000-7fa9d2fbf000 rw-p 00000000 00:00 0 
7fa9d2fbf000-7fa9d2fc3000 ---p 00000000 00:00 0 
7fa9d2fc3000-7fa9d30c0000 rw-p 00000000 00:00 0 
7fa9d30c0000-7fa9d30c4000 ---p 00000000 00:00 0 
7fa9d30c4000-7fa9d31c1000 rw-p 00000000 00:00 0 
7fa9d31c1000-7fa9d31c5000 ---p 00000000 00:00 0 
7fa9d31c5000-7fa9d32c2000 rw-p 00000000 00:00 0 
7fa9d32c2000-7fa9d32c6000 ---p 00000000 00:00 0 
7fa9d32c6000-7fa9d33c3000 rw-p 00000000 00:00 0 
7fa9d33c3000-7fa9d33c7000 ---p 00000000 00:00 0 
7fa9d33c7000-7fa9d34c4000 rw-p 00000000 00:00 0 
7fa9d34c4000-7fa9d34c8000 ---p 00000000 00:00 0 
7fa9d34c8000-7fa9d35c5000 rw-p 00000000 00:00 0 
7fa9d35c5000-7fa9d35c9000 ---p 00000000 00:00 0 
7fa9d35c9000-7fa9d36c6000 rw-p 00000000 00:00 0 
7fa9d36c6000-7fa9d36ca000 ---p 00000000 00:00 0 
7fa9d36ca000-7fa9d37c7000 rw-p 00000000 00:00 0 
7fa9d37c7000-7fa9d37cb000 ---p 00000000 00:00 0 
7fa9d37cb000-7fa9d38c8000 rw-p 00000000 00:00 0 
7fa9d38c8000-7fa9d38cc000 ---p 00000000 00:00 0 
7fa9d38cc000-7fa9d39c9000 rw-p 00000000 00:00 0 
7fa9d39c9000-7fa9d39cd000 ---p 00000000 00:00 0 
7fa9d39cd000-7fa9d3aca000 rw-p 00000000 00:00 0 
7fa9d3aca000-7fa9d3ace000 ---p 00000000 00:00 0 
7fa9d3ace000-7fa9d3bcb000 rw-p 00000000 00:00 0 
7fa9d3bcb000-7fa9d3bcf000 ---p 00000000 00:00 0 
7fa9d3bcf000-7fa9d3ccc000 rw-p 00000000 00:00 0 
7fa9d3ccc000-7fa9d3cd0000 ---p 00000000 00:00 0 
7fa9d3cd0000-7fa9d3dcd000 rw-p 00000000 00:00 0 
7fa9d3dcd000-7fa9d3dd1000 ---p 00000000 00:00 0 
7fa9d3dd1000-7fa9d3ece000 rw-p 00000000 00:00 0 
7fa9d3ece000-7fa9d3ed2000 ---p 00000000 00:00 0 
7fa9d3ed2000-7fa9d3fcf000 rw-p 00000000 00:00 0 
7fa9d3fcf000-7fa9d3fd3000 ---p 00000000 00:00 0 
7fa9d3fd3000-7fa9d40d0000 rw-p 00000000 00:00 0 
7fa9d40d0000-7fa9d40d4000 ---p 00000000 00:00 0 
7fa9d40d4000-7fa9d41d1000 rw-p 00000000 00:00 0 
7fa9d41d1000-7fa9d41d5000 ---p 00000000 00:00 0 
7fa9d41d5000-7fa9d42d2000 rw-p 00000000 00:00 0 
7fa9d42d2000-7fa9d42d6000 ---p 00000000 00:00 0 
7fa9d42d6000-7fa9d43d3000 rw-p 00000000 00:00 0 
7fa9d43d3000-7fa9d43d7000 ---p 00000000 00:00 0 
7fa9d43d7000-7fa9d44d4000 rw-p 00000000 00:00 0 
7fa9d44d4000-7fa9d44d8000 ---p 00000000 00:00 0 
7fa9d44d8000-7fa9d45d5000 rw-p 00000000 00:00 0 
7fa9d45d5000-7fa9d45d9000 ---p 00000000 00:00 0 
7fa9d45d9000-7fa9d46d6000 rw-p 00000000 00:00 0 
7fa9d46d6000-7fa9d46da000 ---p 00000000 00:00 0 
7fa9d46da000-7fa9d47d7000 rw-p 00000000 00:00 0 
7fa9d47d7000-7fa9d47db000 ---p 00000000 00:00 0 
7fa9d47db000-7fa9d48d8000 rw-p 00000000 00:00 0 
7fa9d48d8000-7fa9d48dc000 ---p 00000000 00:00 0 
7fa9d48dc000-7fa9d49d9000 rw-p 00000000 00:00 0 
7fa9d49d9000-7fa9d49dd000 ---p 00000000 00:00 0 
7fa9d49dd000-7fa9d4ada000 rw-p 00000000 00:00 0 
7fa9d4ada000-7fa9d4ade000 ---p 00000000 00:00 0 
7fa9d4ade000-7fa9d4bdb000 rw-p 00000000 00:00 0 
7fa9d4bdb000-7fa9d4bdf000 ---p 00000000 00:00 0 
7fa9d4bdf000-7fa9d4cdc000 rw-p 00000000 00:00 0 
7fa9d4cdc000-7fa9d4ce0000 ---p 00000000 00:00 0 
7fa9d4ce0000-7fa9d4ddd000 rw-p 00000000 00:00 0 
7fa9d4ddd000-7fa9d4de1000 ---p 00000000 00:00 0 
7fa9d4de1000-7fa9d4ede000 rw-p 00000000 00:00 0 
7fa9d4ede000-7fa9d4ee2000 ---p 00000000 00:00 0 
7fa9d4ee2000-7fa9d4fdf000 rw-p 00000000 00:00 0 
7fa9d4fdf000-7fa9d4fe3000 ---p 00000000 00:00 0 
7fa9d4fe3000-7fa9d50e0000 rw-p 00000000 00:00 0 
7fa9d50e0000-7fa9d50e4000 ---p 00000000 00:00 0 
7fa9d50e4000-7fa9d51e1000 rw-p 00000000 00:00 0 
7fa9d51e1000-7fa9d51e5000 ---p 00000000 00:00 0 
7fa9d51e5000-7fa9d52e2000 rw-p 00000000 00:00 0 
7fa9d52e2000-7fa9d52e6000 ---p 00000000 00:00 0 
7fa9d52e6000-7fa9d53e3000 rw-p 00000000 00:00 0 
7fa9d53e3000-7fa9d53e7000 ---p 00000000 00:00 0 
7fa9d53e7000-7fa9d54e4000 rw-p 00000000 00:00 0 
7fa9d54e4000-7fa9d54e8000 ---p 00000000 00:00 0 
7fa9d54e8000-7fa9d55e5000 rw-p 00000000 00:00 0 
7fa9d55e5000-7fa9d55e9000 ---p 00000000 00:00 0 
7fa9d55e9000-7fa9d56e6000 rw-p 00000000 00:00 0 
7fa9d56e6000-7fa9d56ea000 ---p 00000000 00:00 0 
7fa9d56ea000-7fa9d57e7000 rw-p 00000000 00:00 0 
7fa9d57e7000-7fa9d57eb000 ---p 00000000 00:00 0 
7fa9d57eb000-7fa9d58e8000 rw-p 00000000 00:00 0 
7fa9d58e8000-7fa9d58ec000 ---p 00000000 00:00 0 
7fa9d58ec000-7fa9d59e9000 rw-p 00000000 00:00 0 
7fa9d59e9000-7fa9d59ed000 ---p 00000000 00:00 0 
7fa9d59ed000-7fa9d5aea000 rw-p 00000000 00:00 0 
7fa9d5aea000-7fa9d5aee000 ---p 00000000 00:00 0 
7fa9d5aee000-7fa9d5beb000 rw-p 00000000 00:00 0 
7fa9d5beb000-7fa9d5bef000 ---p 00000000 00:00 0 
7fa9d5bef000-7fa9d5cec000 rw-p 00000000 00:00 0 
7fa9d5cec000-7fa9d5cf0000 ---p 00000000 00:00 0 
7fa9d5cf0000-7fa9d5ded000 rw-p 00000000 00:00 0 
7fa9d5ded000-7fa9d5df1000 ---p 00000000 00:00 0 
7fa9d5df1000-7fa9d5eee000 rw-p 00000000 00:00 0 
7fa9d5eee000-7fa9d5ef2000 ---p 00000000 00:00 0 
7fa9d5ef2000-7fa9d5fef000 rw-p 00000000 00:00 0 
7fa9d5fef000-7fa9d5ff3000 ---p 00000000 00:00 0 
7fa9d5ff3000-7fa9d60f0000 rw-p 00000000 00:00 0 
7fa9d60f0000-7fa9d60f4000 ---p 00000000 00:00 0 
7fa9d60f4000-7fa9d61f1000 rw-p 00000000 00:00 0 
7fa9d61f1000-7fa9d61f5000 ---p 00000000 00:00 0 
7fa9d61f5000-7fa9d62f2000 rw-p 00000000 00:00 0 
7fa9d62f2000-7fa9d62f6000 ---p 00000000 00:00 0 
7fa9d62f6000-7fa9d63f3000 rw-p 00000000 00:00 0 
7fa9d63f3000-7fa9d63f7000 ---p 00000000 00:00 0 
7fa9d63f7000-7fa9d64f4000 rw-p 00000000 00:00 0 
7fa9d64f4000-7fa9d64f8000 ---p 00000000 00:00 0 
7fa9d64f8000-7fa9d65f5000 rw-p 00000000 00:00 0 
7fa9d65f5000-7fa9d65f9000 ---p 00000000 00:00 0 
7fa9d65f9000-7fa9d66f6000 rw-p 00000000 00:00 0 
7fa9d66f6000-7fa9d66fa000 ---p 00000000 00:00 0 
7fa9d66fa000-7fa9d67f7000 rw-p 00000000 00:00 0 
7fa9d67f7000-7fa9d67fb000 ---p 00000000 00:00 0 
7fa9d67fb000-7fa9d68f8000 rw-p 00000000 00:00 0 
7fa9d68f8000-7fa9d68fc000 ---p 00000000 00:00 0 
7fa9d68fc000-7fa9d69f9000 rw-p 00000000 00:00 0 
7fa9d69f9000-7fa9d69fd000 ---p 00000000 00:00 0 
7fa9d69fd000-7fa9d6afa000 rw-p 00000000 00:00 0 
7fa9d6afa000-7fa9d6afe000 ---p 00000000 00:00 0 
7fa9d6afe000-7fa9d6bfb000 rw-p 00000000 00:00 0 
7fa9d6bfb000-7fa9d6bff000 ---p 00000000 00:00 0 
7fa9d6bff000-7fa9d6cfc000 rw-p 00000000 00:00 0 
7fa9d6cfc000-7fa9d6d00000 ---p 00000000 00:00 0 
7fa9d6d00000-7fa9d6dfd000 rw-p 00000000 00:00 0 
7fa9d6dfd000-7fa9d6e01000 ---p 00000000 00:00 0 
7fa9d6e01000-7fa9d6efe000 rw-p 00000000 00:00 0 
7fa9d6efe000-7fa9d6f02000 ---p 00000000 00:00 0 
7fa9d6f02000-7fa9d6fff000 rw-p 00000000 00:00 0 
7fa9d6fff000-7fa9d7003000 ---p 00000000 00:00 0 
7fa9d7003000-7fa9d7100000 rw-p 00000000 00:00 0 
7fa9d7100000-7fa9d7104000 ---p 00000000 00:00 0 
7fa9d7104000-7fa9d7201000 rw-p 00000000 00:00 0 
7fa9d7201000-7fa9d7205000 ---p 00000000 00:00 0 
7fa9d7205000-7fa9d7302000 rw-p 00000000 00:00 0 
7fa9d7302000-7fa9d7306000 ---p 00000000 00:00 0 
7fa9d7306000-7fa9d7403000 rw-p 00000000 00:00 0 
7fa9d7403000-7fa9d7407000 ---p 00000000 00:00 0 
7fa9d7407000-7fa9d7504000 rw-p 00000000 00:00 0 
7fa9d7504000-7fa9d7508000 ---p 00000000 00:00 0 
7fa9d7508000-7fa9d7605000 rw-p 00000000 00:00 0 
7fa9d7605000-7fa9d7609000 ---p 00000000 00:00 0 
7fa9d7609000-7fa9d7706000 rw-p 00000000 00:00 0 
7fa9d7706000-7fa9d770a000 ---p 00000000 00:00 0 
7fa9d770a000-7fa9d7807000 rw-p 00000000 00:00 0 
7fa9d7807000-7fa9d780b000 ---p 00000000 00:00 0 
7fa9d780b000-7fa9d7908000 rw-p 00000000 00:00 0 
7fa9d7908000-7fa9d790c000 ---p 00000000 00:00 0 
7fa9d790c000-7fa9d7a09000 rw-p 00000000 00:00 0 
7fa9d7a09000-7fa9d7a0d000 ---p 00000000 00:00 0 
7fa9d7a0d000-7fa9d7b0a000 rw-p 00000000 00:00 0 
7fa9d7b0a000-7fa9d7b0e000 ---p 00000000 00:00 0 
7fa9d7b0e000-7fa9d7c0b000 rw-p 00000000 00:00 0 
7fa9d7c0b000-7fa9d7c0f000 ---p 00000000 00:00 0 
7fa9d7c0f000-7fa9d7d0c000 rw-p 00000000 00:00 0 
7fa9d7d0c000-7fa9d7d10000 ---p 00000000 00:00 0 
7fa9d7d10000-7fa9d7e0d000 rw-p 00000000 00:00 0 
7fa9d7e0d000-7fa9d7e11000 ---p 00000000 00:00 0 
7fa9d7e11000-7fa9d7f0e000 rw-p 00000000 00:00 0 
7fa9d7f0e000-7fa9d7f12000 ---p 00000000 00:00 0 
7fa9d7f12000-7fa9d800f000 rw-p 00000000 00:00 0 
7fa9d800f000-7fa9d8013000 ---p 00000000 00:00 0 
7fa9d8013000-7fa9d8110000 rw-p 00000000 00:00 0 
7fa9d8110000-7fa9d8114000 ---p 00000000 00:00 0 
7fa9d8114000-7fa9d8211000 rw-p 00000000 00:00 0 
7fa9d8211000-7fa9d8215000 ---p 00000000 00:00 0 
7fa9d8215000-7fa9d8312000 rw-p 00000000 00:00 0 
7fa9d8312000-7fa9d8316000 ---p 00000000 00:00 0 
7fa9d8316000-7fa9d8413000 rw-p 00000000 00:00 0 
7fa9d8413000-7fa9d8417000 ---p 00000000 00:00 0 
7fa9d8417000-7fa9d8514000 rw-p 00000000 00:00 0 
7fa9d8514000-7fa9d8518000 ---p 00000000 00:00 0 
7fa9d8518000-7fa9d8615000 rw-p 00000000 00:00 0 
7fa9d8615000-7fa9d8619000 ---p 00000000 00:00 0 
7fa9d8619000-7fa9d8716000 rw-p 00000000 00:00 0 
7fa9d8716000-7fa9d871a000 ---p 00000000 00:00 0 
7fa9d871a000-7fa9d8817000 rw-p 00000000 00:00 0 
7fa9d8817000-7fa9d881b000 ---p 00000000 00:00 0 
7fa9d881b000-7fa9d8918000 rw-p 00000000 00:00 0 
7fa9d8918000-7fa9d891c000 ---p 00000000 00:00 0 
7fa9d891c000-7fa9d8a19000 rw-p 00000000 00:00 0 
7fa9d8a19000-7fa9d8a1d000 ---p 00000000 00:00 0 
7fa9d8a1d000-7fa9d8b1a000 rw-p 00000000 00:00 0 
7fa9d8b1a000-7fa9d8b1e000 ---p 00000000 00:00 0 
7fa9d8b1e000-7fa9d8c1b000 rw-p 00000000 00:00 0 
7fa9d8c1b000-7fa9d8c1f000 ---p 00000000 00:00 0 
7fa9d8c1f000-7fa9d8d1c000 rw-p 00000000 00:00 0 
7fa9d8d1c000-7fa9d8d20000 ---p 00000000 00:00 0 
7fa9d8d20000-7fa9d8e1d000 rw-p 00000000 00:00 0 
7fa9d8e1d000-7fa9d8e21000 ---p 00000000 00:00 0 
7fa9d8e21000-7fa9d8f1e000 rw-p 00000000 00:00 0 
7fa9d8f1e000-7fa9d8f22000 ---p 00000000 00:00 0 
7fa9d8f22000-7fa9d901f000 rw-p 00000000 00:00 0 
7fa9d901f000-7fa9d9023000 ---p 00000000 00:00 0 
7fa9d9023000-7fa9d9120000 rw-p 00000000 00:00 0 
7fa9d9120000-7fa9d9124000 ---p 00000000 00:00 0 
7fa9d9124000-7fa9d9221000 rw-p 00000000 00:00 0 
7fa9d9221000-7fa9d9225000 ---p 00000000 00:00 0 
7fa9d9225000-7fa9d9322000 rw-p 00000000 00:00 0 
7fa9d9322000-7fa9d9326000 ---p 00000000 00:00 0 
7fa9d9326000-7fa9d9423000 rw-p 00000000 00:00 0 
7fa9d9423000-7fa9d9427000 ---p 00000000 00:00 0 
7fa9d9427000-7fa9d9524000 rw-p 00000000 00:00 0 
7fa9d9524000-7fa9d9528000 ---p 00000000 00:00 0 
7fa9d9528000-7fa9d9625000 rw-p 00000000 00:00 0 
7fa9d9625000-7fa9d9629000 ---p 00000000 00:00 0 
7fa9d9629000-7fa9d9726000 rw-p 00000000 00:00 0 
7fa9d9726000-7fa9d972a000 ---p 00000000 00:00 0 
7fa9d972a000-7fa9d9827000 rw-p 00000000 00:00 0 
7fa9d9827000-7fa9d982b000 ---p 00000000 00:00 0 
7fa9d982b000-7fa9d9928000 rw-p 00000000 00:00 0 
7fa9d9928000-7fa9d992c000 ---p 00000000 00:00 0 
7fa9d992c000-7fa9d9a29000 rw-p 00000000 00:00 0 
7fa9d9a29000-7fa9d9a2d000 ---p 00000000 00:00 0 
7fa9d9a2d000-7fa9d9b2a000 rw-p 00000000 00:00 0 
7fa9d9b2a000-7fa9d9b2e000 ---p 00000000 00:00 0 
7fa9d9b2e000-7fa9d9c2b000 rw-p 00000000 00:00 0 
7fa9d9c2b000-7fa9d9c2f000 ---p 00000000 00:00 0 
7fa9d9c2f000-7fa9d9d2c000 rw-p 00000000 00:00 0 
7fa9d9d2c000-7fa9d9d30000 ---p 00000000 00:00 0 
7fa9d9d30000-7fa9d9e2d000 rw-p 00000000 00:00 0 
7fa9d9e2d000-7fa9d9e31000 ---p 00000000 00:00 0 
7fa9d9e31000-7fa9d9f2e000 rw-p 00000000 00:00 0 
7fa9d9f2e000-7fa9d9f32000 ---p 00000000 00:00 0 
7fa9d9f32000-7fa9da02f000 rw-p 00000000 00:00 0 
7fa9da02f000-7fa9da033000 ---p 00000000 00:00 0 
7fa9da033000-7fa9da130000 rw-p 00000000 00:00 0 
7fa9da130000-7fa9da134000 ---p 00000000 00:00 0 
7fa9da134000-7fa9da231000 rw-p 00000000 00:00 0 
7fa9da231000-7fa9da235000 ---p 00000000 00:00 0 
7fa9da235000-7fa9da332000 rw-p 00000000 00:00 0 
7fa9da332000-7fa9da336000 ---p 00000000 00:00 0 
